code,title,teacherId,plannedHours,groupCodes,equipmentJson
DCC-00001,Цифровая обработка сигналов,DCT0077,2,DCG001,"[{""name"":""Проектор"",""quantity"":1},{""name"":""Доска"",""quantity"":1}]"
DCC-00002,Цифровая обработка сигналов,DCT0028,4,DCG001,"[{""name"":""Доска"",""quantity"":1}]"
DCC-00003,Облачные технологии,DCT0117,4,DCG001,"[{""name"":""Доска"",""quantity"":1}]"
DCC-00004,Большие данные,DCT0024,2,DCG001,"[{""name"":""Проектор"",""quantity"":1},{""name"":""Доска"",""quantity"":1}]"
DCC-00005,Академическое письмо,DCT0148,2,DCG001,"[{""name"":""Компьютеры"",""quantity"":15}]"
DCC-00006,Базы данных,DCT0142,2,DCG001,"[{""name"":""Проектор"",""quantity"":1},{""name"":""Доска"",""quantity"":1}]"
DCC-00007,Логика и формальные методы,DCT0208,2,DCG001,"[{""name"":""Проектор"",""quantity"":1},{""name"":""Доска"",""quantity"":1}]"
DCC-00008,Языки программирования,DCT0109,2,DCG002,"[{""name"":""Компьютеры"",""quantity"":15}]"
DCC-00009,Логика и формальные методы,DCT0129,2,DCG002,"[{""name"":""Проектор"",""quantity"":1},{""name"":""Доска"",""quantity"":1}]"
DCC-00010,Алгоритмы и структуры данных,DCT0020,2,DCG002,"[{""name"":""Доска"",""quantity"":1}]"
DCC-00011,Инженерия требований,DCT0052,2,DCG002,"[{""name"":""Осциллограф"",""quantity"":5},{""name"":""Лаб.набор"",""quantity"":10},{""name"":""Доска"",""quantity"":1}]"
DCC-00012,Большие данные,DCT0114,2,DCG002,"[{""name"":""Лаб.набор"",""quantity"":10},{""name"":""Доска"",""quantity"":1}]"
DCC-00013,Теория автоматов,DCT0179,2,DCG002,"[{""name"":""Проектор"",""quantity"":1},{""name"":""Доска"",""quantity"":1}]"
DCC-00014,Теория вероятностей и статистика,DCT0275,2,DCG002,"[{""name"":""Доска"",""quantity"":1}]"
DCC-00015,UI/UX основы,DCT0075,2,DCG003,"[{""name"":""Лаб.набор"",""quantity"":10},{""name"":""Доска"",""quantity"":1}]"
DCC-00016,Системы управления версиями,DCT0042,2,DCG003,"[{""name"":""Доска"",""quantity"":1}]"
DCC-00017,Компиляторы,DCT0057,4,DCG003,"[{""name"":""Лаб.набор"",""quantity"":10},{""name"":""Доска"",""quantity"":1}]"
