roomCode,building,number,capacity,itemsJson
DCGK-274,ГК,274,250,"[{""name"":""Проектор"",""quantity"":1},{""name"":""Доска"",""quantity"":1}]"
DCGK-409,ГК,409,200,"[{""name"":""Проектор"",""quantity"":1},{""name"":""Доска"",""quantity"":1}]"
DCGK-377,ГК,377,250,"[{""name"":""Проектор"",""quantity"":1},{""name"":""Доска"",""quantity"":1}]"
DCGK-295,ГК,295,1000,"[{""name"": ""Доска"", ""quantity"": 1}, {""name"": ""Компьютеры"", ""quantity"": 15}, {""name"": ""Лаб.набор"", ""quantity"": 10}, {""name"": ""Осциллограф"", ""quantity"": 5}, {""name"": ""Проектор"", ""quantity"": 1}]"
DCGK-491,ГК,491,250,"[{""name"":""Проектор"",""quantity"":1},{""name"":""Доска"",""quantity"":1}]"
DCGK-293,ГК,293,30,"[{""name"":""Проектор"",""quantity"":1},{""name"":""Доска"",""quantity"":1}]"
DCGK-262,ГК,262,35,"[{""name"":""Доска"",""quantity"":1}]"
DCGK-290,ГК,290,50,"[{""name"":""Проектор"",""quantity"":1},{""name"":""Доска"",""quantity"":1}]"
DCGK-389,ГК,389,120,"[{""name"":""Проектор"",""quantity"":1},{""name"":""Доска"",""quantity"":1}]"
DCGK-281,ГК,281,120,"[{""name"":""Проектор"",""quantity"":1},{""name"":""Доска"",""quantity"":1}]"
DCGK-456,ГК,456,36,"[{""name"":""Компьютеры"",""quantity"":15},{""name"":""Проектор"",""quantity"":1}]"
DCGK-427,ГК,427,25,"[{""name"":""Доска"",""quantity"":1}]"
DCKPA-302,КПА,302,120,"[{""name"":""Проектор"",""quantity"":1},{""name"":""Доска"",""quantity"":1}]"
DCKPA-210,КПА,210,20,"[{""name"":""Компьютеры"",""quantity"":20},{""name"":""Проектор"",""quantity"":1}]"
DCKPA-364,КПА,364,35,"[{""name"":""Доска"",""quantity"":1}]"
DCKPA-484,КПА,484,120,"[{""name"":""Проектор"",""quantity"":1},{""name"":""Доска"",""quantity"":1}]"
DCKPA-245,КПА,245,20,"[{""name"":""Компьютеры"",""quantity"":20},{""name"":""Проектор"",""quantity"":1}]"
DCKPA-445,КПА,445,60,"[{""name"":""Проектор"",""quantity"":1},{""name"":""Доска"",""quantity"":1}]"
DCKPA-203,КПА,203,25,"[{""name"":""Доска"",""quantity"":1}]"
DCKPA-428,КПА,428,24,"[{""name"":""Лаб.набор"",""quantity"":12},{""name"":""Доска"",""quantity"":1}]"
DCKPA-333,КПА,333,18,"[{""name"":""Лаб.набор"",""quantity"":20},{""name"":""Доска"",""quantity"":1}]"
DCKPA-221,КПА,221,150,"[{""name"":""Проектор"",""quantity"":1},{""name"":""Доска"",""quantity"":1}]"
DCLK-147,ЛК,147,36,"[{""name"":""Компьютеры"",""quantity"":25},{""name"":""Проектор"",""quantity"":1}]"
DCLK-347,ЛК,347,30,"[{""name"":""Доска"",""quantity"":1}]"
DCLK-382,ЛК,382,80,"[{""name"":""Проектор"",""quantity"":1},{""name"":""Доска"",""quantity"":1}]"
DCLK-366,ЛК,366,24,"[{""name"":""Компьютеры"",""quantity"":30},{""name"":""Проектор"",""quantity"":1}]"
DCLK-247,ЛК,247,60,"[{""name"":""Проектор"",""quantity"":1},{""name"":""Доска"",""quantity"":1}]"
DCLK-149,ЛК,149,30,"[{""name"":""Проектор"",""quantity"":1},{""name"":""Доска"",""quantity"":1}]"
DCLK-158,ЛК,158,25,"[{""name"":""Доска"",""quantity"":1}]"
DCLK-229,ЛК,229,150,"[{""name"":""Проектор"",""quantity"":1},{""name"":""Доска"",""quantity"":1}]"
DCLK-270,ЛК,270,30,"[{""name"":""Доска"",""quantity"":1}]"
DCLK-203,ЛК,203,25,"[{""name"":""Доска"",""quantity"":1}]"
