name,code,size,studentIds
Группа 001,DCG001,10,DCS0001;DCS0002;DCS0003;DCS0004;DCS0005;DCS0006;DCS0007;DCS0008;DCS0009;DCS0010
Группа 002,DCG002,10,DCS0011;DCS0012;DCS0013;DCS0014;DCS0015;DCS0016;DCS0017;DCS0018;DCS0019;DCS0020
Группа 003,DCG003,10,DCS0021;DCS0022;DCS0023;DCS0024;DCS0025;DCS0026;DCS0027;DCS0028;DCS0029;DCS0030
Группа 004,DCG004,10,DCS0031;DCS0032;DCS0033;DCS0034;DCS0035;DCS0036;DCS0037;DCS0038;DCS0039;DCS0040
Группа 005,DCG005,10,DCS0041;DCS0042;DCS0043;DCS0044;DCS0045;DCS0046;DCS0047;DCS0048;DCS0049;DCS0050
Группа 006,DCG006,10,DCS0051;DCS0052;DCS0053;DCS0054;DCS0055;DCS0056;DCS0057;DCS0058;DCS0059;DCS0060
Группа 007,DCG007,10,DCS0061;DCS0062;DCS0063;DCS0064;DCS0065;DCS0066;DCS0067;DCS0068;DCS0069;DCS0070
Группа 008,DCG008,10,DCS0071;DCS0072;DCS0073;DCS0074;DCS0075;DCS0076;DCS0077;DCS0078;DCS0079;DCS0080
Группа 009,DCG009,10,DCS0081;DCS0082;DCS0083;DCS0084;DCS0085;DCS0086;DCS0087;DCS0088;DCS0089;DCS0090
Группа 010,DCG010,10,DCS0091;DCS0092;DCS0093;DCS0094;DCS0095;DCS0096;DCS0097;DCS0098;DCS0099;DCS0100
Группа 011,DCG011,10,DCS0101;DCS0102;DCS0103;DCS0104;DCS0105;DCS0106;DCS0107;DCS0108;DCS0109;DCS0110
Группа 012,DCG012,10,DCS0111;DCS0112;DCS0113;DCS0114;DCS0115;DCS0116;DCS0117;DCS0118;DCS0119;DCS0120
Группа 013,DCG013,10,DCS0121;DCS0122;DCS0123;DCS0124;DCS0125;DCS0126;DCS0127;DCS0128;DCS0129;DCS0130
Группа 014,DCG014,10,DCS0131;DCS0132;DCS0133;DCS0134;DCS0135;DCS0136;DCS0137;DCS0138;DCS0139;DCS0140
Группа 015,DCG015,10,DCS0141;DCS0142;DCS0143;DCS0144;DCS0145;DCS0146;DCS0147;DCS0148;DCS0149;DCS0150
Группа 016,DCG016,10,DCS0151;DCS0152;DCS0153;DCS0154;DCS0155;DCS0156;DCS0157;DCS0158;DCS0159;DCS0160
Группа 017,DCG017,10,DCS0161;DCS0162;DCS0163;DCS0164;DCS0165;DCS0166;DCS0167;DCS0168;DCS0169;DCS0170
Группа 018,DCG018,10,DCS0171;DCS0172;DCS0173;DCS0174;DCS0175;DCS0176;DCS0177;DCS0178;DCS0179;DCS0180
Группа 019,DCG019,10,DCS0181;DCS0182;DCS0183;DCS0184;DCS0185;DCS0186;DCS0187;DCS0188;DCS0189;DCS0190
Группа 020,DCG020,10,DCS0191;DCS0192;DCS0193;DCS0194;DCS0195;DCS0196;DCS0197;DCS0198;DCS0199;DCS0200
Группа 021,DCG021,10,DCS0201;DCS0202;DCS0203;DCS0204;DCS0205;DCS0206;DCS0207;DCS0208;DCS0209;DCS0210
Группа 022,DCG022,10,DCS0211;DCS0212;DCS0213;DCS0214;DCS0215;DCS0216;DCS0217;DCS0218;DCS0219;DCS0220
Группа 023,DCG023,10,DCS0221;DCS0222;DCS0223;DCS0224;DCS0225;DCS0226;DCS0227;DCS0228;DCS0229;DCS0230
Группа 024,DCG024,10,DCS0231;DCS0232;DCS0233;DCS0234;DCS0235;DCS0236;DCS0237;DCS0238;DCS0239;DCS0240
Группа 025,DCG025,10,DCS0241;DCS0242;DCS0243;DCS0244;DCS0245;DCS0246;DCS0247;DCS0248;DCS0249;DCS0250
